verb_veridial_positive,verb_veridical_negative,semantic_characteristic,standford_signature_for_that,standford_signature_for_to,complementizer,verb_tense,semantic_relation
o,o,mówienia,nie ma,none,that,past,N
o,o,percepcyjny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,future,N
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,?,mówienia,o/+,none,that,none,E
o,o,mówienia,o/+,none,that,future,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,nie ma,none,that,past,E
+,+,określające dostęp do wiedzy,nie ma,none,that,present,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,?
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,emotywny,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,emotywny,o/o,none,that,present,N
o,o,emotywny,o/o,none,that,present,N
o,o,emotywny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówieniowo-pamięciowy,nie ma,none,that,none,E
o,o,mówienia,o/o,none,that,none,N
+,+,pamięciowy,nie ma,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,wynikania,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,emotywny,o/o,none,that,none,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,none,N
-,+,określające dostęp do wiedzy,nie ma,none,that,present,C
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,nie ma,none,that,past,N
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,"""+/+""",none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,pamięciowy,"""+/+""",none,that,past,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczno-percepcyjny,"""+/o""",none,that,present,E
+,+,pamięciowy,"""+/+""",none,that,future,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,pokazywania,"""+/o""",none,that,none,N
o,o,epistemiczny,o/o,none,that,past,?
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,"""+/+""",none,that,present,E
o,o,mówienia,"""+/+""",none,that,past,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,nie ma,none,that,past,N
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,mówienia,o/o,none,that,none,N
o,o,mówienia,o/o,none,that,present,N
+,o,odkrycia,nie ma,none,that,past,E
o,o,mówienia,o/o,none,that,past,N
-,-,epistemiczny,nie ma,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczny,o/o,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,1,mówienia,"""+/+""",none,that,none,N
o,o,mówienia,nie ma,none,that,present,?
+,+,epistemiczny,nie ma,none,that,past,E
o,o,mówienia,o/o,none,that,?,N
o,o,epistemiczny,o/o,none,that,past,C
+,+,epistemiczny,"""+/+""",none,that,present,E
+,+,epistemiczny,o/+,none,that,past,E
+,?,epistemiczny,"""+/+""",none,that,present,E
+,+,epistemiczno-percepcyjny,"""+/+""",none,that,present,E
o,o,epistemiczny,o/o,none,that,none,N
o,o,epistemiczny,o/+,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,?,epistemiczny,nie ma,none,that,past,N
o,?,ontyczny,o/o,none,that,past,E
+,+,epistemiczny,"""+/+""",none,that,past,E
o,o,mówienia,o/o,none,that,past,N
+,o,ontyczny,nie ma,none,that,past,E
o,o,mówienia,nie ma,none,that,past,?
o,o,mówienia,o/o,none,that,past,N
o,?,mówieniowo-pamięciowy,nie ma,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,?
o,o,mówienia,o/o,none,that,past,?
o,+,epistemiczny,nie ma,none,that,none,E
o,o,mówienia,nie ma,none,that,past,N
o,o,epistemiczny,o/o,none,that,none,N
+,o,mówienia,nie ma,none,that,present,E
o,o,mówienia,nie ma,none,that,present,?
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczno-percepcyjny,"""+/+""",none,that,present,E
+,o,ontyczny,nie ma,none,that,present,E
+,o,epistemiczny,"""+/+""",none,that,present,E
+,+,epistemiczny,"""+/+""",none,that,present,E
+,+,percepcyjny,"""+/+""",none,that,past,E
o,o,mówienia,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,nie ma,none,that,past,N
+,+,epistemiczny,nie ma,none,that,past,E
+,+,epistemiczny,nie ma,none,that,past,E
o,?,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,percepcyjny,o/o,none,that,present,N
+,+,epistemiczny,nie ma,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,percepcyjny,o/o,none,that,past,E
+,+,epistemiczny,o/o,none,that,past,E
+,+,epistemiczny,o/o,none,that,past,E
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,pamięciowy,"""+/+""",none,that,none,E
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,percepcyjny,nie ma,none,that,past,N
o,?,mówienia,"""+/+""",none,that,past,N
+,+,epistemiczny,"""+/+""",none,that,none,E
o,o,epistemiczny,o/o,none,that,present,N
o,?,epistemiczny,nie ma,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,none,E
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,C
+,+,epistemiczny,"""+/+""",none,that,past,E
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,mówienia,o/o,none,that,past,N
+,+,epistemiczny,"""+/+""",none,that,past,E
+,+,epistemiczny,"""+/+""",none,that,present,N
o,o,epistemiczny,o/o,none,that,past,C
o,o,mówienia,o/o,none,that,past,N
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczny,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,C
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,past,E
+,+,epistemiczny,"""+/+""",none,that,present,E
+,+,mówienia,"""+/+""",none,that,?,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,past,E
o,o,epistemiczny,o/o,none,that,past,?
o,o,mówienia,o/o,none,that,present,N
+,o,odkrycia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,C
+,+,mówienia,"""+/+""",none,that,present,E
+,+,mówienia,nie ma,none,that,past,E
o,o,epistemiczny,o/o,none,that,past,C
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,?,C
+,+,percepcyjny,"""+/+""",none,that,present,E
+,+,epistemiczny,nie ma,none,that,?,E
?,?,epistemiczny,nie ma,none,that,?,E
o,o,epistemiczny,none,none,that,present,C
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,?
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,nie ma,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,pamięciowy,"""+/+""",none,that,past,E
o,o,mówienia,"""+/+""",none,that,past,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,N
-,-,epistemiczny,nie ma,none,that,past,C
-,-,epistemiczny,nie ma,none,that,past,C
o,o,percepcyjny,none,none,that,past,N
+,+,epistemiczny,none,none,that,past,?
+,+,epistemiczny,"""+/+""",none,that,past,E
o,o,epistemiczny,none,none,that,past,N
+,+,epistemiczny,nie ma,none,that,future,E
o,?,mówienia,nie ma,none,that,past,?
o,o,mówienia,o/o,none,that,past,N
-,o,mówienia,none,none,that,past,C
-,o,mówienia,none,none,that,none,N
+,+,epistemiczny,"""+/+""",none,that,?,E
+,+,percepcyjny,none,none,that,present,E
-,+,określające dostęp do wiedzy,nie ma,none,that,future,C
+,?,epistemiczny,none,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,pokazywania,"""+/o""",none,that,none,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,past,E
+,+,epistemiczny,"""+/+""",none,that,present,E
+,+,epistemiczny,nie ma,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,dowodzenia,o/o,none,that,present,N
+,+,określające dostęp do wiedzy,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,none,none,that,past,N
+,?,epistemiczny,none,none,that,past,E
o,o,epistemiczny,none,none,that,past,N
+,+,emotywny,nie ma,none,that,none,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,?,E
o,o,epistemiczny,o/o,none,that,past,N
+,+,epistemiczny,"""+/+""",none,that,past,E
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
+,+,mówienia,"""+/+""",none,that,present,E
o,?,mówienia,none,none,that,present,?
o,+,epistemiczny,o/o,none,that,present,N
+,+,pamięciowy,"""+/+""",none,that,present,E
o,o,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,none,none,that,past,N
o,o,epistemiczny,"""+/+""",none,that,future,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,percepcyjny,none,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,mówienia,none,none,that,present,E
o,o,epistemiczny,nie ma,none,that,past,N
o,?,mówienia,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,future,E
o,o,mówienia,o/o,none,that,past,N
o,o,percepcyjny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,?,N
+,+,mówienia,nie ma,none,that,present,E
o,o,mówienia,nie ma,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,czynnościowy,o/o,none,that,past,N
+,+,epistemiczny,"""+/+""",none,that,past,E
+,+,epistemiczny,"""+/+""",none,that,present,E
+,+,epistemiczny,"""+/+""",none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,none,none,that,none,E
+,+,pamięciowy,none,none,that,past,E
o,o,czynnościowy,nie ma,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,nie ma,none,that,present,E
o,o,emotywny,none,none,that,present,N
+,+,epistemiczny,nie ma,none,that,present,E
o,o,epistemiczny,none,none,that,present,N
+,?,odkrycia,"""+/+""",none,that,past,E
o,o,epistemiczny,o/o,none,that,past,N
+,o,odkrycia,none,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,past,E
o,o,czynnościowy,o/o,none,that,past,N
+,+,emotywny,nie ma,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
-,o,mówienia,none,none,that,present,C
o,o,mówienia,none,none,that,present,N
o,?,mówienia,none,none,that,past,N
+,+,epistemiczny,none,none,that,present,E
o,o,czynnościowy,nie ma,none,that,past,N
o,o,mówienia,nie ma,none,that,past,N
+,+,epistemiczny,none,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,none,none,that,past,C
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,nie ma,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,o/o,none,that,past,N
+,+,percepcyjny,none,none,that,past,E
+,+,epistemiczny,nie ma,none,that,past,E
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,E
+,o,dowodzenia,o/o,none,that,none,N
o,o,mówienia,none,none,that,past,N
+,+,percepcyjny,none,none,that,past,E
+,+,epistemiczny,none,none,that,past,E
+,+,epistemiczny,"""+/+""",none,that,present,E
+,+,emotywny,nie ma,none,that,present,E
+,+,pamięciowy,"""+/+""",none,that,past,E
+,+,pamięciowy,none,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,"""+/+""",none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,?
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,E
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,C
+,+,epistemiczny,none,none,that,past,E
+,+,percepcyjny,nie ma,none,that,past,E
+,+,percepcyjny,nie ma,none,that,past,E
o,o,epistemiczny,none,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,E
+,+,epistemiczny,nie ma,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,N
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,nie ma,none,that,?,E
o,+,epistemiczny,o/o,none,that,past,E
o,o,epistemiczny,none,none,that,present,N
+,+,epistemiczny,nie ma,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,?,mówienia,nie ma,none,that,present,?
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,?
o,o,mówienia,o/o,none,that,past,C
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,C
o,o,mówienia,nie ma,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
-,o,mówienia,none,none,that,none,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,C
o,o,mówienia,none,none,that,past,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,emotywny,none,none,that,past,N
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
o,o,pokazywania,"""+/o""",none,that,present,E
o,o,pokazywania,"""+/o""",none,that,?,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
+,+,epistemiczno-percepcyjny,none,none,that,none,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,future,N
o,o,mówienia,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,percepcyjny,none,none,that,past,N
o,o,percepcyjny,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,"""+/+""",none,that,past,N
o,o,mówienia,"""+/+""",none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,o/o,none,that,future,N
o,o,epistemiczny,o/o,none,that,present,N
-,+,określające dostęp do wiedzy,nie ma,none,that,future,C
o,o,mówienia,o/o,none,that,present,N
+,o,odkrycia,nie ma,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,o/o,none,that,past,N
+,+,epistemiczny,none,none,that,present,E
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,+,epistemiczny,none,none,that,present,E
+,+,percepcyjny,none,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,percepcyjny,nie ma,none,that,present,E
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,past,N
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,C
o,o,epistemiczny,o/o,none,that,past,C
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,none,N
+,?,mówienia,nie ma,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,?
o,o,czynnościowy,o/o,none,that,past,?
o,o,mówienia,none,none,that,past,N
o,o,mówienia,o/o,none,that,future,N
o,o,mówienia,o/o,none,that,present,N
+,+,emotywny,nie ma,none,that,past,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,past,N
o,o,percepcyjny,none,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,none,N
o,o,mówienia,o/o,none,that,past,N
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,o,epistemiczny,"""+/+""",none,that,present,?
o,o,mówienia,o/o,none,that,?,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,pokazywania,"""+/o""",none,that,present,E
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,none,E
o,o,mówienia,none,none,that,none,N
o,o,epistemiczny,o/o,none,that,present,N
+,?,epistemiczny,none,none,that,past,E
+,?,epistemiczny,none,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
+,+,czynnościowy,nie ma,none,that,past,N
+,+,mówienia,o/+,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,none,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,past,N
+,o,odkrycia,none,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,past,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
+,+,epistemiczny,nie ma,none,that,present,?
o,o,mówienia,"""+/+""",none,that,future,E
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
+,o,epistemiczny,"""+/+""",none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,o/+,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,o/o,none,that,present,N
o,o,mówienia,none,none,that,present,N
o,o,liczenia,o/o,none,that,past,N
o,o,liczenia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,present,?
o,o,wynikania,"""+/o""",none,that,present,N
+,+,określające dostęp do wiedzy,nie ma,none,that,past,E
o,o,mówienia,none,none,that,past,N
o,o,mówienia,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,o,dowodzenia,nie ma,none,that,past,E
o,o,mówienia,o/o,none,that,none,N
+,+,epistemiczny,none,none,that,present,E
+,+,epistemiczny,"""+/+""",none,that,present,E
o,o,mówienia,o/o,none,that,none,N
+,+,emotywny,nie ma,none,that,present,E
o,o,epistemiczny,o/o,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,epistemiczny,o/+,none,that,present,N
o,o,mówienia,o/o,none,that,past,N
o,o,epistemiczny,o/o,none,that,none,N
o,o,mówienia,none,none,that,present,N
o,o,percepcyjny,none,none,that,present,N
o,o,wynikania,none,none,that,past,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,none,none,that,none,N
o,o,dowodzenia,o/o,none,that,present,N
o,o,dowodzenia,o/o,none,that,present,N
o,o,dowodzenia,o/o,none,that,present,N
o,o,wynikania,none,none,that,present,N
o,?,mówienia,o/+,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
+,+,mówienia,o/+,none,that,past,N
o,o,dowodzenia,o/o,none,that,none,N
o,o,mówienia,o/o,none,that,present,N
+,+,epistemiczny,none,none,that,past,E
+,+,epistemiczny,none,none,that,present,E
o,o,epistemiczny,o/o,none,that,present,N
o,o,epistemiczny,none,none,that,present,N
o,o,mówienia,none,none,that,present,N
+,o,odkrycia,none,none,that,past,E
+,+,mówienia,nie ma,none,that,past,E
o,o,mówienia,nie ma,none,that,present,N
o,o,mówienia,o/o,none,that,present,N
o,o,mówienia,none,none,that,past,N
